roc_top_bs,roc_entire_bs,roc_top_covid,roc_entire_covid,roc_top_celeb,roc_entire_celeb
0.7291666666666666,0.7329580988117573,0.7125947856206704,0.7271272066753703,0.49059623849539813,0.6038415366146458
0.5935025935025935,0.7529380341880342,0.7310670691691823,0.7441734826656753,0.5931313131313132,0.5139573070607554
0.5525335320417287,0.6870967741935483,0.730422183912262,0.7125717703349281,0.46875,0.5745192307692308
0.5547588005215124,0.7448621553884711,0.7478986485664585,0.7355293221629855,0.5503220611916264,0.5982286634460547
0.5751260504201681,0.7754846779237023,0.7236056933221882,0.7448105511240029,0.5214198286413709,0.45899632802937573
0.5305555555555556,0.6408045977011494,0.7021680216802169,0.7227217696909858,0.5596,0.6024
0.6460653970535393,0.6841776110068792,0.7091234474258082,0.755605673927236,0.578,0.5897435897435898
0.5229272811486799,0.7449965493443754,0.6887856391121318,0.7391834743005854,0.5466666666666666,0.6217948717948717
0.5340277777777778,0.7545161290322581,0.6944335214655811,0.7016823005117567,0.4552,0.5760000000000001
0.5090020576131687,0.7000983284169126,0.7341305584526405,0.7502008686842809,0.582,0.6826730692276911
0.540725806451613,0.6861290322580644,0.7228162074244164,0.7528558286852125,0.641025641025641,0.6029706945002007
0.6391129032258065,0.7450980392156863,0.7234426887567055,0.7505263157894737,0.5640305098354075,0.6716178241670012
0.47196870925684486,0.7635854341736695,0.6801834595224228,0.7578772802653401,0.5853658536585366,0.6477511559478772
0.5435341136168997,0.7408045977011495,0.7292261367058115,0.7213700018426387,0.4941976790716287,0.5766306522609044
0.5606951871657755,0.7082706766917294,0.7246221315416094,0.7563333140977553,0.5242874347651545,0.5958383353341336
0.6322106078203639,0.7607879924953095,0.6865162427123614,0.705055070173808,0.5856,0.6017663588920112
0.579861111111111,0.7829032258064517,0.7156045265038714,0.748197669062097,0.598639455782313,0.6193181818181819
0.5701052631578947,0.7216129032258065,0.7107494313274703,0.7420854344172026,0.5781818181818181,0.5898989898989899
0.5766116941529236,0.7651722252597047,0.7081611073728733,0.7326454033771105,0.44104447164422683,0.553939393939394
0.560763888888889,0.7043108682452944,0.692349648170125,0.7576473381209567,0.5283333333333332,0.6166456494325347
0.6281249999999999,0.7324929971988796,0.7082926829268292,0.7276467424268435,0.5110044017607043,0.5576923076923077
0.5795138888888889,0.6967741935483871,0.7291282835656597,0.7478825976533321,0.5010036130068246,0.5342190016103059
0.6461478900503289,0.6697478991596638,0.701339593808538,0.7157745769419892,0.5016233766233766,0.5467980295566502
0.5792310456342077,0.7663793103448275,0.7390536383735461,0.7474526502965572,0.5528846153846153,0.5369458128078818
0.6970443349753696,0.6280727630285152,0.7105657712133228,0.7911715269696862,0.49777777777777776,0.6326530612244897
0.6137426900584795,0.6940951339529797,0.6947322032261181,0.736858076563959,0.5953525641025641,0.5384615384615385
0.6274630541871921,0.7459935897435898,0.7143180551685706,0.7315667940667941,0.5189210950080515,0.6978791516606643
0.6246527777777778,0.6378394332939787,0.7197603583957524,0.7605004832492984,0.6391919191919192,0.6300322061191626
0.49658641753503413,0.7011217948717949,0.6804404761904762,0.7384156738879161,0.5634434924520604,0.5545977011494254
0.5257142857142857,0.7644257703081232,0.6934612233918986,0.7261963118580765,0.6143317230273752,0.5889694041867954
0.5696649029982364,0.8036666666666666,0.7027202639043347,0.7811805775944145,0.5740514075887393,0.5993472052223582
0.6119883040935672,0.7695652173913045,0.728643216080402,0.7512488155262572,0.537133681252509,0.5074267362505018
0.6460905349794239,0.7184149184149184,0.7034054133568697,0.7506611657674812,0.4909963985594238,0.5600961538461539
0.6503772906934963,0.7726168791742563,0.7036770312632382,0.7470333020637898,0.4405834405834406,0.6533333333333333
0.5637108792846498,0.7173333333333334,0.7096449936255761,0.7470154152888544,0.6196,0.6318993506493507
0.5597290640394089,0.7163009404388715,0.7217050613348789,0.7331765199063776,0.48645320197044334,0.6219806763285024
0.6024058246280468,0.7550747863247864,0.7195349880382775,0.732910581294129,0.6428282828282827,0.6189903846153847
0.5843621399176954,0.6830459770114943,0.7194526600862345,0.7173480298480298,0.6077880369329586,0.6225961538461539
0.6114008941877794,0.7149362477231329,0.7073869151621044,0.7185865864929049,0.6330532212885154,0.5507305194805194
0.6144448436938555,0.7851540616246498,0.7277362378569325,0.7632115643209323,0.5420673076923077,0.6964000000000001
0.5350223546944859,0.6983471074380165,0.6973186949866055,0.7457457743261763,0.578125,0.5448000000000001
0.49873737373737376,0.7934690415606446,0.6995747442092213,0.7157251908396947,0.5345454545454545,0.6290584415584416
0.5222222222222223,0.6899038461538461,0.7212770632864545,0.710625640794529,0.47458983593437376,0.5076489533011272
0.5559027777777777,0.6854887674559806,0.7239922480620156,0.6949249419006344,0.4834943639291465,0.6218386190285026
0.5357142857142857,0.7436090225563909,0.7226976192493435,0.7314029373516112,0.5044283413848631,0.5779967159277504
0.6091654247391952,0.766774193548387,0.7247321428571428,0.7543161539176504,0.5864,0.6294070512820512
0.5808800253244698,0.6985370950888193,0.7541187368816031,0.7144762186990665,0.5336597307221542,0.6073865917302288
0.6505216095380029,0.7264516129032259,0.7154901821957895,0.712951446471347,0.6439181051786431,0.5742694805194806
0.6359191655801826,0.6948275862068966,0.7133164165931156,0.7400780741704619,0.5016233766233766,0.574949494949495
0.5457423235201012,0.6833333333333333,0.7137869634340221,0.7476125680356258,0.5528,0.6033721397029306
0.6198347107438017,0.6856666666666666,0.6965660012647806,0.7256332082551595,0.5434173669467788,0.6086434573829532
0.5260141093474427,0.7645161290322581,0.7067016317016317,0.7226216814159292,0.4924,0.560417503010839
0.6170143415906129,0.693685488767456,0.7221225602755454,0.7353451466641991,0.5290116046418567,0.6368
0.647578947368421,0.7732258064516129,0.6962252292221236,0.7096173807222879,0.5893215576073866,0.572463768115942
0.5988883742473368,0.6887596899224806,0.6696951219512195,0.7020183486238532,0.49759615384615385,0.5256410256410257
0.5330409356725146,0.7109195402298851,0.7382634032634032,0.7599434593240401,0.6214141414141414,0.6708000000000001
0.6375,0.6458087367178276,0.7002463113958455,0.7220220870489578,0.5430172068827531,0.5316506410256411
0.7223805001582779,0.7298245614035088,0.7201366785246208,0.7532339449541285,0.47342995169082125,0.5961461260537937
0.644758064516129,0.7369999999999999,0.714244614665372,0.713293012482306,0.5250410509031198,0.5828984343637094
0.6233883058470764,0.6333333333333333,0.6696370743893412,0.7651264503263234,0.5047999999999999,0.5858585858585859
0.6715966386554622,0.8099574984820886,0.7016444508838018,0.7219045844638263,0.49458048976314734,0.6234493797519006
0.5432748538011696,0.7357625482625483,0.7177469597288677,0.7344677033492822,0.5383955383955383,0.5723076923076923
0.6456780923994039,0.8339587242026266,0.6704828836998413,0.7615799943165672,0.594951923076923,0.5805288461538461
0.5973772321428572,0.6531531531531533,0.691077380952381,0.7317625920129832,0.5801282051282052,0.6315151515151515
0.6521164021164021,0.6250781738586617,0.6791606571217506,0.746316914080072,0.49677938808373595,0.5426170468187275
0.5623805623805623,0.7403846153846154,0.7026177182546924,0.7438908283084734,0.5504807692307693,0.4887820512820513
0.5542893320671097,0.7485632183908046,0.7352725082806383,0.7301504303756736,0.4533813525410164,0.538647342995169
0.5935171385991057,0.7052216150576807,0.6923555654145717,0.719862380859755,0.5612,0.5921316740264955
0.6371087928464978,0.7697756788665879,0.6981020378874856,0.7169637048052794,0.5410628019323671,0.5615942028985507
0.5701171256726811,0.7704022988505748,0.7199305488801309,0.7235601970256702,0.5763546798029557,0.5845390657296403
0.5390180878552971,0.6526717557251908,0.7179427242540848,0.7529353408029879,0.5332532051282052,0.6528
0.5093144560357675,0.7735276259866423,0.7237627237627237,0.7185160170942161,0.5704,0.5608189482135689
0.4631578947368421,0.8049391553328562,0.7129036361954108,0.7181623931623932,0.5060386473429952,0.5654261704681873
0.5331334332833583,0.75,0.7288537030629169,0.7174156853320517,0.5282112845138055,0.6505636070853462
0.584201680672269,0.7058823529411765,0.6739285407013188,0.7459465263610008,0.5040064102564102,0.6358173076923076
0.5544084821428571,0.7262286324786325,0.7128750498405104,0.7321632026480853,0.4278846153846154,0.5982392957182874
0.5505226480836236,0.7034883720930233,0.7173799682034976,0.7173239865894544,0.5197878416972664,0.6469155844155845
0.64047976011994,0.8053708439897698,0.7447480330471257,0.7841121067508955,0.4767628205128205,0.6042431660546717
0.6798245614035088,0.7578005115089514,0.7183694420843952,0.7576547983149633,0.5150541951023686,0.6690909090909091
0.610655737704918,0.7413479052823314,0.708266933429492,0.7145674002986198,0.5767045454545454,0.6266233766233765
0.5727136431784108,0.7796610169491525,0.7375540930940652,0.7161463442783772,0.516426282051282,0.5632276194299478
0.6422413793103448,0.6957393483709274,0.720517857142857,0.7485422825015939,0.6052000000000001,0.49640000000000006
0.567064083457526,0.738,0.6848154761904761,0.7497397520125844,0.4182692307692308,0.5354141656662664
0.5355280312907432,0.7799999999999999,0.6597383281234245,0.7367324033990701,0.43878787878787884,0.6272
0.6121460506706408,0.6994996873045654,0.6835578689528475,0.7319849920914208,0.4406364749082007,0.6323051948051949
0.5609370053814499,0.7091306724986332,0.7307059597668735,0.6986547085201793,0.5424,0.6146126053793657
0.5954415954415954,0.6957983193277311,0.699810039750941,0.7572984973850152,0.5491770373344038,0.6488
0.60625,0.7703659976387249,0.7310547059378836,0.7452293577981651,0.6668044646548161,0.6070833333333333
0.5290756302521008,0.7851239669421488,0.730339743823669,0.7343195611577964,0.5794317727090836,0.5844
0.5584677419354839,0.7481303418803419,0.7145947957984855,0.740203562340967,0.5024350649350648,0.6063311688311689
0.614406779661017,0.7932330827067668,0.7033990708258272,0.7157813633067441,0.5781818181818181,0.653610771113831
0.5274362818590705,0.717058501913614,0.6901535682023487,0.6916356395513243,0.4647435897435897,0.6137820512820513
0.6258309591642925,0.6902813299232736,0.6940117949493423,0.7262143059089623,0.5396000000000001,0.6454326923076923
0.6008736008736009,0.7608695652173914,0.7337662337662337,0.7201813639307856,0.46274038461538464,0.5334138486312399
0.606527093596059,0.7243991640543366,0.7021054313491722,0.747898583828232,0.5127272727272727,0.5873143315937375
0.5720338983050848,0.6961290322580646,0.7140488320676728,0.7497899159663866,0.4939613526570048,0.5119191919191919
0.5817091454272864,0.67468671679198,0.722219605534295,0.7434418457648546,0.4700328407224959,0.5962500000000001
0.5924105924105924,0.6695652173913044,0.7118032046941999,0.7122873873036528,0.4253701480592237,0.5798319327731092
0.5319444444444444,0.7813299232736574,0.7203346855983772,0.7450588303483452,0.4963768115942029,0.4681964573268921
0.5039569484013928,0.7202797202797203,0.7321190476190476,0.7440631099544568,0.3969155844155844,0.5696969696969697
